date,open,close,volume
2022-08-23,129.1900,129.2500,2853800
2022-08-24,129.0100,129.5500,624500
2022-08-25,130.3400,131.9000,346400
2022-08-26,131.7700,126.5300,1013000
2022-08-29,125.3200,125.2300,772900
2022-08-30,125.9500,123.8500,675100
2022-08-31,125.0500,123.2200,617100
2022-09-01,122.0300,123.1700,947000
2022-09-02,124.4100,121.5100,674800
2022-09-06,121.6300,120.6100,1010000
2022-09-07,120.7400,123.0100,594900
2022-09-08,122.0300,123.6200,1014200
2022-09-09,124.5900,126.2500,670800
2022-09-12,126.9500,127.8100,422900
2022-09-13,124.1700,120.8400,811300
2022-09-14,121.3400,121.8200,1162000
2022-09-15,120.9200,119.7500,758000
2022-09-16,118.3300,118.9300,711600
2022-09-19,117.7000,119.7300,566400
2022-09-20,118.6600,118.7600,377000
2022-09-21,119.1900,116.6300,1427900
2022-09-22,115.9800,115.2000,869500
2022-09-23,114.1800,113.4000,1629900
2022-09-26,113.1200,112.7200,842500
2022-09-27,114.2900,112.9200,947300
2022-09-28,112.8700,115.2100,1202800
2022-09-29,113.4500,111.9400,1324000
2022-09-30,111.4400,109.9500,1200100
2022-10-03,110.7700,112.5300,1097500
2022-10-04,114.7700,116.0900,1051200
2022-10-05,114.4400,115.9600,798500
2022-10-06,115.5600,115.1200,844900
2022-10-07,113.0900,110.6700,1635900
2022-10-10,110.7800,109.5400,987600
2022-10-11,108.8900,108.1600,1381800
2022-10-12,108.4300,108.1100,824400
2022-10-13,104.9600,110.5600,1791100
2022-10-14,111.5600,107.2800,1020400
2022-10-17,109.7200,110.7400,862500
2022-10-18,113.7400,111.7200,973100
2022-10-19,111.0300,111.3000,1168700
2022-10-20,110.8900,110.6700,967700
2022-10-21,110.2200,113.3300,846700
2022-10-24,113.4700,114.5700,1743000
2022-10-25,114.9700,116.8800,689900
2022-10-26,114.5200,114.3000,1193200
2022-10-27,113.8600,112.2100,843200
2022-10-28,111.9300,115.6800,899900
2022-10-31,114.7400,114.3500,606000
2022-11-01,115.8700,113.1700,927800
2022-11-02,113.1500,109.3400,1434400
2022-11-03,108.1000,107.2100,1192500
2022-11-04,109.2900,108.8400,1465700
2022-11-07,109.3300,110.0600,562800
2022-11-08,110.7400,110.8800,1162700
2022-11-09,110.0700,108.3400,674800
2022-11-10,113.5100,116.2400,3049100
2022-11-11,116.2800,118.4600,978800
2022-11-14,117.5900,117.4200,1386400
2022-11-15,120.3000,119.0500,1269000
2022-11-16,118.1500,117.4000,618900
2022-11-17,115.5500,117.1700,874900
2022-11-18,118.4400,117.2900,731800
2022-11-21,116.5800,115.9800,455400
2022-11-22,116.2700,117.5900,697100
2022-11-23,117.6400,118.9000,834400
2022-11-25,118.1400,118.0400,476400
2022-11-28,117.2000,116.2800,530900
2022-11-29,116.3500,115.4600,467000
2022-11-30,115.5400,120.7400,1158200
2022-12-01,120.8200,120.8600,1104000
2022-12-02,118.7600,120.3500,767000
2022-12-05,119.4200,118.3900,474400
2022-12-06,118.2600,116.0300,718200
2022-12-07,115.3100,115.3900,800900
2022-12-08,115.9800,116.7400,716600
2022-12-09,116.3700,116.0700,1071300
2022-12-12,116.0900,117.4700,518100
2022-12-13,122.0600,118.7800,1648100
2022-12-14,118.5300,117.7700,1154600
2022-12-15,116.1500,114.0000,1570500
2022-12-16,113.6100,112.8600,2342100
2022-12-19,112.6600,111.0100,815200
2022-12-20,110.4600,110.8900,733100
2022-12-21,111.3100,112.5000,864500
2022-12-22,111.2100,109.7900,2351700
2022-12-23,109.2000,110.0300,854700
2022-12-27,109.7600,108.3900,1028700
2022-12-28,108.2500,107.0000,854200
2022-12-29,108.2000,109.6500,776100
2022-12-30,108.4500,109.5300,766800
2023-01-03,110.5000,108.7500,1514100
2023-01-04,109.6800,109.3100,750000
2023-01-05,108.5700,107.7000,848900
2023-01-06,108.3600,110.5400,1068700
2023-01-09,111.4900,111.3400,1815400
2023-01-10,110.9000,112.2700,463800
2023-01-11,112.8000,114.2400,536700
2023-01-12,114.5500,114.8100,909900
2023-01-13,113.7600,115.6000,608100
2023-01-17,115.5500,115.8400,844200
2023-01-18,116.5600,114.3200,491100
2023-01-19,113.5700,113.2000,547400
2023-01-20,113.8600,116.3100,547600
2023-01-23,116.6500,118.8600,731700
2023-01-24,118.2300,118.6400,706100
2023-01-25,116.7000,118.3900,604700
2023-01-26,119.8250,120.6900,749100
2023-01-27,120.1500,121.8700,1474800
2023-01-30,120.4800,119.3900,555000
2023-01-31,119.5000,121.2200,961800
2023-02-01,121.1200,123.8200,1414400
2023-02-02,126.5600,128.2000,1880000
2023-02-03,125.3600,125.9900,1305300
2023-02-06,124.8700,124.8700,978300
2023-02-07,124.8400,127.4900,4281500
2023-02-08,126.9300,125.2200,1015100
2023-02-09,127.1400,124.1300,955800
2023-02-10,123.1900,123.3200,597500
2023-02-13,123.8700,125.3100,893600
2023-02-14,124.6500,126.2100,603000
2023-02-15,125.4500,127.1800,436200
2023-02-16,125.2300,124.7900,585700
2023-02-17,123.8300,123.9000,1586400
2023-02-21,122.2600,121.0100,893600
2023-02-22,121.2200,121.0200,1764900
2023-02-23,122.5800,122.0800,776600
2023-02-24,119.9800,120.0500,1010200
2023-02-27,121.4100,120.9300,661400
2023-02-28,120.6700,120.7900,701800
2023-03-01,120.6200,119.7800,612200
2023-03-02,118.7400,120.8700,622200
2023-03-03,121.5400,123.3000,697500
2023-03-06,123.8700,123.4500,1120500
2023-03-07,123.4600,121.9300,3501300
2023-03-08,122.1100,122.5300,522300
2023-03-09,122.7200,120.3700,770600
2023-03-10,120.4500,118.7400,1956400
2023-03-13,117.9100,119.5500,2473000
2023-03-14,121.1200,122.2700,1065000
2023-03-15,121.2100,122.9400,1379200
2023-03-16,122.5900,126.2000,1123700
2023-03-17,126.1300,125.6300,2094700
2023-03-20,125.1200,125.7800,910200
2023-03-21,126.6400,127.6100,3538800
2023-03-22,127.6300,125.8500,2601000
2023-03-23,127.4700,127.4100,1727900
2023-03-24,127.2000,127.8600,1053600
2023-03-27,128.1600,127.0000,1163600
2023-03-28,126.7100,126.3200,647600
2023-03-29,127.8600,128.6400,632300
2023-03-30,129.6300,129.8400,1087900
2023-03-31,129.9300,132.0100,602700
2023-04-03,131.0600,131.6600,1073200
2023-04-04,131.8800,131.2300,966700
2023-04-05,130.7900,129.8800,970300
2023-04-06,129.2500,130.8100,634400
2023-04-10,129.5600,130.7200,950100
2023-04-11,130.7100,129.8700,568100
2023-04-12,130.7300,128.7100,1110800
2023-04-13,129.4800,131.3000,522000
2023-04-14,130.6200,131.0400,541900
2023-04-17,130.8500,131.1400,402900
2023-04-18,132.0200,131.1100,783100
2023-04-19,130.1400,131.1100,583700
2023-04-20,129.8400,130.0700,712900
2023-04-21,129.9300,130.1900,529300
2023-04-24,130.1200,129.9500,683900
2023-04-25,129.3100,127.4800,797300
2023-04-26,128.8400,128.2300,746700
2023-04-27,129.8400,131.7400,787400
2023-04-28,131.6500,132.6800,927700
2023-05-01,132.4600,132.4800,561000
2023-05-02,132.5000,131.3100,986000
2023-05-03,131.5100,130.5000,920600
2023-05-04,130.3900,130.1000,629300
2023-05-05,130.8900,132.8300,735000
2023-05-08,132.6500,133.1800,1496500
2023-05-09,132.4600,132.3200,959600
2023-05-10,133.3200,133.7200,696800
2023-05-11,133.9800,134.1800,753600
2023-05-12,134.4200,133.6500,591100
2023-05-15,133.8700,134.4300,553600
2023-05-16,134.1600,134.5600,590900
2023-05-17,135.0100,136.1500,837000
2023-05-18,136.3800,138.7100,1059600
2023-05-19,138.8200,138.3800,1003500
2023-05-22,138.3600,138.9400,756600
2023-05-23,138.1900,137.1000,1737000
2023-05-24,136.2900,136.4300,2195900
2023-05-25,139.5200,139.7200,1230700
2023-05-26,140.1900,143.3100,1269200
2023-05-30,145.1500,143.9300,1282400
2023-05-31,143.3100,143.0900,1494100
2023-06-01,143.0600,144.7900,699300
2023-06-02,145.5100,145.9100,1266900
2023-06-05,145.8400,145.9600,8216900
2023-06-06,145.7200,145.9600,933800
2023-06-07,146.1400,143.4900,1048400
2023-06-08,143.6200,145.1800,559300
2023-06-09,145.9300,145.7800,839100
2023-06-12,146.5300,148.2700,696000
2023-06-13,149.4600,149.4500,1007700
2023-06-14,149.4700,150.5300,1288100
2023-06-15,150.0000,152.2900,949800
2023-06-16,153.3300,151.3200,1002400
2023-06-20,150.5500,150.9500,1093000
2023-06-21,150.4500,148.9600,973600
2023-06-22,148.3800,150.6400,763500
2023-06-23,148.9900,149.1200,633000
2023-06-26,148.9600,147.2000,2466400
2023-06-27,147.7900,149.6900,2390100
2023-06-28,148.9300,149.9900,740000
2023-06-29,149.8400,149.6800,778700
2023-06-30,151.2000,151.9800,908400
2023-07-03,152.2200,152.3600,428900
2023-07-05,151.6800,152.3100,893500
2023-07-06,150.7800,151.1400,1248200
2023-07-07,151.0900,150.7100,888900
2023-07-10,150.5300,150.7400,885800
2023-07-11,150.9000,151.4300,898800
2023-07-12,153.2200,153.3600,1346000
2023-07-13,154.7200,155.9400,981600
2023-07-14,156.2000,155.9700,1169800
2023-07-17,156.2600,157.3400,682400
2023-07-18,157.1500,158.7000,1215900
2023-07-19,159.1400,158.5300,1192300
2023-07-20,157.4000,154.9900,974100
2023-07-21,155.9900,154.5400,915900
2023-07-24,154.8800,154.7900,742500
2023-07-25,155.1100,155.8800,647700
2023-07-26,155.4000,155.2900,964600
2023-07-27,157.5900,154.9300,1110500
2023-07-28,156.6600,157.7300,1118600
2023-07-31,157.9200,157.9300,945200
2023-08-01,157.2800,157.4900,795400
2023-08-02,156.0400,154.0300,1291100
2023-08-03,153.0300,153.7400,1029500
2023-08-04,154.5800,153.0600,1220900
2023-08-07,153.8200,154.3200,1567200
2023-08-08,153.3200,153.0100,1266300
2023-08-09,153.1300,151.3100,1736100
2023-08-10,152.6000,151.6600,1097000
2023-08-11,150.5400,150.6700,838700
2023-08-14,150.3800,152.4000,764500
2023-08-15,151.9600,150.7800,977900
2023-08-16,150.5400,149.1300,1037400
2023-08-17,149.7400,147.5100,1460300
2023-08-18,146.1000,147.3100,1022400
2023-08-21,147.9300,149.7500,2346900
2023-08-22,150.8000,149.5000,915900
2023-08-23,149.9700,151.9000,732400
2023-08-24,153.3200,148.5800,1353700
2023-08-25,148.9600,149.8100,1326100
2023-08-28,151.0300,150.9500,780900
2023-08-29,150.7900,154.1500,811700
2023-08-30,154.2500,155.0800,1261700
2023-08-31,155.0600,155.4300,725100
2023-09-01,156.5100,155.3700,1110400
2023-09-05,155.0000,155.5500,706400
2023-09-06,155.2100,154.2300,921000
2023-09-07,152.3100,153.0600,1088700
2023-09-08,153.0500,153.2800,1028100
2023-09-11,154.5600,155.1100,1247900
2023-09-12,154.4000,153.3900,1079200
2023-09-13,153.4600,153.9900,825300
2023-09-14,154.6900,155.2300,698300
2023-09-15,154.6700,152.5000,1116500
2023-09-18,151.9200,152.4900,782800
2023-09-19,151.9100,152.1800,802800
2023-09-20,152.6000,149.9900,1389400
2023-09-21,148.4300,147.1600,1207500
2023-09-22,147.9800,147.2500,1202900
2023-09-25,146.8200,147.9500,844700
2023-09-26,146.9300,145.6900,1384000
2023-09-27,146.1800,146.0600,1495700
2023-09-28,145.6600,147.2300,1620200
2023-09-29,148.7200,147.4100,1517600
2023-10-02,147.4800,148.6500,2144600
2023-10-03,147.5900,145.9900,1379100
2023-10-04,146.4200,148.0100,969600
2023-10-05,147.9900,147.5300,899900
2023-10-06,146.3300,149.9900,1372500
2023-10-09,148.9900,150.7900,746900
2023-10-10,150.9500,151.6100,1103900
2023-10-11,152.1800,152.7100,1025500
2023-10-12,152.9600,152.1600,1983200
2023-10-13,152.4500,150.2700,1044100
2023-10-16,150.8100,152.0100,687500
2023-10-17,150.4700,151.5000,932900
2023-10-18,150.4200,149.4900,1282400
2023-10-19,150.0600,148.0700,1339600
2023-10-20,147.9000,145.8900,1546500
2023-10-23,145.2900,146.3200,1505900
2023-10-24,147.0800,147.7300,1009200
2023-10-25,146.7300,144.1300,1450300
2023-10-26,143.6300,141.2600,2115500
2023-10-27,142.5300,142.0900,1791100
2023-10-30,143.0900,143.6700,1078500
2023-10-31,143.6600,144.3300,6855600
2023-11-01,144.6900,146.9300,1408700
2023-11-02,148.7300,149.5100,2679400
2023-11-03,150.0600,151.3000,1677900
2023-11-06,151.6100,151.8700,1671700
2023-11-07,152.3300,153.3300,1201400
2023-11-08,153.4900,153.4500,1130200
2023-11-09,153.7200,152.2900,2382600
2023-11-10,152.9700,155.6400,2247800
2023-11-13,155.0500,155.2200,1368000
2023-11-14,157.8700,158.5300,1487200
2023-11-15,159.3500,158.6600,1096900
2023-11-16,158.3200,158.8000,1447800
2023-11-17,158.4900,158.8400,898700
2023-11-20,158.8200,160.7600,5628300
2023-11-21,160.0600,159.8300,1297000
2023-11-22,160.7100,160.4900,1596500
2023-11-24,160.3500,160.2600,504700
2023-11-27,160.0500,160.1000,1168200
2023-11-28,159.8100,160.5200,1251600
2023-11-29,161.5500,160.4000,841800
2023-11-30,160.4700,159.9500,1216600
2023-12-01,159.5200,160.4300,1212000
2023-12-04,158.8700,158.9300,2054700
2023-12-05,158.1300,159.3500,3481000
2023-12-06,160.5700,158.4000,1878500
2023-12-07,159.6600,160.6900,1269300
2023-12-08,159.9200,161.3700,1461600
2023-12-11,161.2300,162.7500,897700
2023-12-12,162.7700,164.0800,773100
2023-12-13,164.4200,166.1200,2177000
2023-12-14,166.6600,165.9700,1779300
2023-12-15,166.3500,166.6300,1465400
2023-12-18,166.5800,167.4800,1690100
2023-12-19,167.6800,168.2900,1065000
2023-12-20,168.0000,165.8100,1346100
2023-12-21,167.4400,167.7500,1171600
2023-12-22,168.2700,168.0200,1329800
2023-12-26,168.3600,169.0300,794500
2023-12-27,169.1800,169.3500,1616300
2023-12-28,169.8400,169.2800,1279800
2023-12-29,169.3000,168.5400,1147900
2024-01-02,167.0300,165.7000,2061700
2024-01-03,164.6200,163.9200,1871000
2024-01-04,163.1800,163.1100,1375700
2024-01-05,163.1800,163.3200,1114000
2024-01-08,163.8300,166.7000,1894200
2024-01-09,165.4200,167.0200,1583700
2024-01-10,167.1500,168.1600,1122200
2024-01-11,168.7000,168.5400,4047600
2024-01-12,168.9200,168.6000,1289100
2024-01-16,168.0700,168.5700,1202700
2024-01-17,167.2000,167.6200,3775400
2024-01-18,169.0800,170.0900,1867700
2024-01-19,170.9300,173.3900,1876100
2024-01-22,174.2800,173.6000,2086400
2024-01-23,173.8800,174.3700,1043200
2024-01-24,175.9300,175.2900,2255800
2024-01-25,176.3400,175.4900,1431500
2024-01-26,174.6900,174.4700,1054900
2024-01-29,174.6500,176.2500,1117000
2024-01-30,175.8400,175.0500,1683300
2024-01-31,173.2400,171.6100,2298800
2024-02-01,172.3800,173.7200,2048200
2024-02-02,174.4700,176.6700,2009700
2024-02-05,176.6100,176.3800,1663700
2024-02-06,176.8200,176.0400,1471100
2024-02-07,177.1600,177.8200,1445600
2024-02-08,177.9400,178.1700,817800
2024-02-09,178.6200,179.9000,1763300
2024-02-12,179.8700,179.2000,1826200
2024-02-13,175.8900,176.4000,1726200
2024-02-14,177.5600,178.3500,992700
2024-02-15,178.6500,178.8800,1339500
2024-02-16,179.0400,177.2500,2130900
2024-02-20,176.4500,175.9100,5382800
2024-02-21,174.7700,175.1800,2359800
2024-02-22,178.8700,180.3600,2738200
2024-02-23,181.0000,179.8100,1355400
2024-02-26,180.1600,179.7400,1129900
2024-02-27,180.1800,180.1600,1076000
2024-02-28,179.2600,179.1900,1594600
2024-02-29,180.4000,180.6900,1230900
2024-03-01,181.0900,183.4800,1554300
2024-03-04,183.4700,182.7600,1453700
2024-03-05,181.4500,179.5100,2065000
2024-03-06,181.3400,180.6700,1524700
2024-03-07,182.1500,183.3900,1841600
2024-03-08,183.5100,180.7400,2679600
2024-03-11,180.0500,180.0800,2221200
2024-03-12,181.0500,182.6300,4639500
2024-03-13,182.2400,181.2400,1674200
2024-03-14,181.7800,180.8100,1672700
2024-03-15,179.5000,178.6400,2464100
2024-03-18,180.4900,179.9900,3187200
2024-03-19,179.1800,180.4300,1451200
2024-03-20,180.9450,182.5900,1301800
2024-03-21,184.6800,183.4200,1914700
2024-03-22,183.2500,183.5900,1142800
2024-03-25,182.4200,183.0000,1089800
2024-03-26,183.6100,182.4000,1432300
2024-03-27,183.6900,183.0700,2540700
2024-03-28,183.0400,182.6900,1343700
2024-04-01,183.0800,183.1100,1510000
2024-04-02,181.0800,181.5000,1803400
2024-04-03,180.6600,181.9100,1773500
2024-04-04,183.6700,179.1200,2354100
2024-04-05,179.7500,181.2400,2193700
2024-04-08,181.6500,181.3100,1171400
2024-04-09,182.2700,181.9500,1335800
2024-04-10,179.7700,180.3800,1667500
2024-04-11,181.1400,183.2900,986500
2024-04-12,181.4800,180.3300,2174600
2024-04-15,181.8900,177.3600,3120100
2024-04-16,177.2800,177.3700,2670400
2024-04-17,178.2300,175.2300,1996300
2024-04-18,175.4900,174.2600,1978500
2024-04-19,173.7300,170.6300,2820600
2024-04-22,171.7200,172.3500,1469300
2024-04-23,173.1600,174.9000,2176200
2024-04-24,176.2200,175.4900,1234900
2024-04-25,172.5000,174.6500,1234800
2024-04-26,175.9900,177.3500,1044100
2024-04-29,178.2400,178.0600,1590700
2024-04-30,177.3900,174.6800,1239100
2024-05-01,174.0800,173.4500,1449600
2024-05-02,175.0200,175.6500,1275100
2024-05-03,178.7800,179.2000,1944800
2024-05-06,179.9700,181.1900,984100
2024-05-07,181.3500,181.1900,1363700
2024-05-08,180.1000,181.0800,818800
2024-05-09,181.1600,181.4800,1437700
2024-05-10,182.1100,181.9000,957700
2024-05-13,182.6900,182.3400,1291300
2024-05-14,182.1500,183.5000,1155300
2024-05-15,184.5400,186.3500,1657400
2024-05-16,186.3000,185.9900,1669100
2024-05-17,186.0500,185.9100,1114100
2024-05-20,186.0000,187.2000,1119800
2024-05-21,186.4500,187.5700,1010600
2024-05-22,187.6800,187.5200,1052500
2024-05-23,189.5200,186.7000,6090500
2024-05-24,187.3900,188.4800,1484300
2024-05-28,188.9400,189.1800,1518000
2024-05-29,187.4100,187.8800,1338400
2024-05-30,187.4300,185.8500,1879100
2024-05-31,185.8900,185.8700,1891100
2024-06-03,187.1200,186.4900,1786700
2024-06-04,186.3500,186.9700,2749900
2024-06-05,188.4600,190.7300,1272500
2024-06-06,191.0400,190.7000,2667100
2024-06-07,190.4200,190.5300,1028800
2024-06-10,190.0700,191.2800,957500
2024-06-11,190.7400,192.6000,957700
2024-06-12,194.2200,195.0900,1141500
2024-06-13,196.5900,196.1800,1105300
2024-06-14,196.0900,197.1900,1481000
2024-06-17,197.2900,199.6100,1343400
2024-06-18,199.6100,199.6700,1108700
2024-06-20,200.1700,198.1200,1635900
2024-06-21,198.0100,197.5400,1450800
